count_mar_2000, lga_code16, count_mar_2003, count_mar_2004, count_mar_2001, count_mar_2002, count_mar_2007, count_mar_2008, count_mar_2005, count_mar_2006, count_mar_2009, count_dec_1999, count_sep_2011, count_sep_2010, count_sep_2014, count_sep_2015, count_sep_2012, count_sep_2013, count_sep_2016, count_sep_2017, lga_name16, count_dec_2017, count_dec_2016, median_dec_2017, median_dec_2016, median_dec_2015, median_dec_2014, median_dec_2013, median_dec_2012, median_dec_2011, count_sep_2000, count_sep_2005, count_sep_2006, count_sep_2007, count_sep_2008, count_sep_2001, count_sep_2002, count_sep_2003, count_sep_2004, median_dec_2010, count_dec_2010, count_dec_2011, count_dec_2012, count_sep_2009, count_dec_2013, count_dec_2014, count_dec_2015, count_dec_2008, count_dec_2007, count_dec_2006, count_sep_1999, count_dec_2005, median_dec_1999, count_dec_2009, count_mar_2011, count_mar_2010, count_mar_2016, count_mar_2017, count_mar_2012, count_mar_2013, count_mar_2014, count_mar_2015, count_jun_1999, count_dec_2000, count_dec_2003, count_dec_2004, count_dec_2001, count_dec_2002, count_jun_2014, count_jun_2013, count_jun_2016, count_jun_2015, count_jun_2010, count_jun_2012, count_jun_2011, median_sep_2002, median_sep_2003, median_sep_2000, median_sep_2001, count_jun_2017, median_sep_2008, median_sep_2009, median_sep_2006, median_sep_2007, median_sep_2004, median_sep_2005, median_dec_2008, median_dec_2009, median_dec_2000, median_dec_2001, median_dec_2002, median_dec_2003, median_dec_2004, median_dec_2005, median_dec_2006, median_dec_2007, median_sep_2011, median_sep_2012, median_sep_2013, median_sep_2014, median_sep_2010, median_sep_2015, median_sep_2016, median_sep_2017, median_jun_2009, median_jun_2005, median_jun_2006, median_jun_2007, median_jun_2008, median_jun_2001, median_jun_2002, median_jun_2003, median_jun_2004, median_jun_2000, median_mar_2010, median_mar_2011, median_mar_2012, median_mar_2013, median_mar_2014, median_jun_1999, median_mar_2015, median_mar_2016, median_mar_2017, count_jun_2001, count_jun_2000, median_jun_2016, median_jun_2017, median_jun_2014, count_jun_2005, median_jun_2015, count_jun_2004, median_jun_2012, count_jun_2003, median_jun_2013, count_jun_2002, median_jun_2011, count_jun_2008, median_jun_2010, count_jun_2009, count_jun_2006, count_jun_2007, median_mar_2002, median_mar_2003, median_mar_2000, median_mar_2001, median_mar_2006, median_mar_2007, median_mar_2004, median_mar_2005, median_sep_1999, median_mar_2008, median_mar_2009
10,"26260",13,12,13,18,9,5,10,18,10,7,null,10,7,9,5,5,5,9,"Southern Grampians (S)",7,5,130,150,137,null,145,130,125,7,null,11,8,14,11,14,11,8,120,7,6,7,10,7,null,8,15,11,null,10,5,70,7,6,9,11,10,7,10,7,9,8,13,9,null,12,21,null,11,6,null,6,7,9,75,85,75,70,5,113,120,95,98,95,null,100,100,75,68,75,80,null,90,null,110,null,150,125,140,110,140,130,150,108,90,123,118,100,75,78,80,90,69,120,110,120,150,120,65,130,130,140,17,11,145,150,null,6,null,7,150,16,135,8,120,13,120,8,6,10,80,80,68,70,130,100,88,95,68,105,120
495,"26350",538,624,494,583,377,617,499,417,594,407,663,620,838,999,778,955,1012,954,"Stonnington (C)",724,794,375,360,350,335,340,320,330,444,414,345,308,411,450,445,479,422,300,507,587,740,558,848,749,884,456,401,299,412,314,155,486,842,768,1363,1336,937,1129,1107,1277,401,386,429,361,407,414,822,699,773,713,572,758,539,180,190,170,175,785,270,280,200,235,195,195,270,293,170,175,180,190,195,195,215,240,320,315,325,330,300,350,350,375,280,200,205,230,263,170,180,185,190,165,280,293,310,300,310,155,320,320,340,418,387,350,370,330,436,335,368,330,396,325,388,300,450,300,484,196,310,180,180,160,170,200,210,190,190,155,240,263
null,"26430",null,null,null,null,null,null,null,null,null,null,null,7,6,6,5,6,null,null,"Strathbogie (S)",8,null,205,null,null,173,150,155,null,6,null,null,null,6,null,null,null,null,null,null,null,6,null,5,10,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,5,null,null,null,null,null,null,null,5,null,6,6,null,null,null,null,75,null,null,170,null,null,null,null,null,120,null,null,null,null,null,null,null,null,null,null,150,165,158,160,170,null,null,null,null,null,null,195,null,null,null,null,null,null,null,null,null,null,null,200,null,null,null,null,null,null,null,null,178,null,null,null,130,null,null,6,170,null,null,null,null,null,null,null,null,null,null,null,null,null,null
8,"26490",7,6,8,6,null,null,null,null,6,7,6,12,14,9,5,8,null,10,"Surf Coast (S)",7,null,300,null,220,null,250,215,200,6,6,11,null,7,10,11,null,null,195,6,7,7,12,5,null,7,7,8,null,7,6,100,6,11,7,null,5,8,6,7,7,9,9,null,8,6,null,5,null,6,null,6,null,8,135,null,103,120,null,180,185,150,null,null,153,160,193,90,100,null,null,153,145,null,168,255,260,208,240,198,220,null,250,165,145,null,160,170,100,120,115,113,95,200,200,225,225,228,100,210,null,280,6,8,243,null,220,6,null,6,null,9,null,8,225,7,215,10,null,5,115,115,118,105,null,null,140,null,85,null,178
31,"26610",25,20,19,21,18,23,16,16,19,22,17,20,22,19,17,18,10,18,"Swan Hill (RC)",16,13,148,140,135,130,130,128,125,21,19,20,17,27,22,12,16,15,120,24,18,16,19,14,16,11,20,18,13,26,25,80,23,19,22,13,13,20,19,15,12,22,15,10,11,14,23,18,24,21,19,15,13,16,95,84,75,83,20,110,110,100,110,95,95,115,110,80,85,90,90,100,95,100,110,120,130,130,135,115,135,143,150,110,95,95,108,110,80,85,90,90,80,115,120,120,130,135,80,135,140,140,13,18,140,143,135,17,135,25,120,15,128,18,115,22,115,18,17,14,85,90,80,80,95,110,95,93,75,110,115
null,"26670",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Towong (S)",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,85,7,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,"20110",null,null,null,null,null,null,null,null,5,null,null,null,null,null,null,null,null,null,"Alpine (S)",8,null,185,null,null,null,145,null,null,null,5,null,null,null,null,null,null,6,135,5,null,null,5,6,null,null,null,null,null,null,6,null,null,null,null,6,6,null,null,5,null,null,null,null,null,null,null,null,5,5,null,null,5,5,null,null,null,null,5,null,150,null,null,90,90,null,null,null,null,null,null,null,110,null,null,null,null,null,null,null,null,null,null,null,90,null,null,null,null,null,null,null,null,null,null,null,null,150,null,null,180,170,null,null,175,230,null,8,null,null,145,null,130,null,120,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,150
null,"20260",null,5,9,6,null,5,null,7,null,null,null,null,null,null,null,null,null,null,"Ararat (RC)",null,null,null,null,null,null,null,null,null,7,null,null,null,null,null,5,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5,5,null,null,null,7,null,null,5,null,null,null,5,null,5,null,null,80,80,80,null,null,null,null,null,null,null,null,null,null,75,80,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,85,null,null,null,80,null,68,null,null,124,140,null,null,null,null,null,null,5,140,null,null,null,null,null,null,6,null,null,null,null,100,null,null,5,83,null,null,75,90,null,80,null,null,100,null
140,"20570",73,77,117,83,69,81,78,53,76,74,60,75,77,80,73,56,77,59,"Ballarat (C)",52,62,173,165,170,160,160,150,150,84,61,48,43,66,66,53,77,65,135,55,65,75,56,66,59,61,50,69,47,80,57,80,75,82,70,92,68,86,88,94,75,82,90,55,56,66,83,82,93,87,79,52,94,55,90,100,85,85,64,120,130,110,115,95,100,120,130,85,90,95,100,100,105,110,115,140,160,160,155,140,165,165,170,125,100,110,115,120,85,90,95,100,80,130,140,150,156,160,80,165,165,170,78,73,165,180,155,43,160,58,150,66,160,71,145,55,140,69,44,53,85,90,80,85,105,110,95,105,80,115,130
45,"20660",35,46,27,40,85,106,46,25,140,33,86,87,103,90,83,75,91,110,"Banyule (C)",83,128,305,320,300,280,270,250,265,30,27,31,57,69,21,27,21,29,250,54,54,52,66,57,47,66,35,51,12,17,11,130,48,182,159,174,212,188,173,146,197,28,27,24,21,31,27,80,76,78,48,52,74,60,155,145,135,145,112,200,248,175,175,165,160,230,243,130,135,150,155,165,160,178,190,253,250,270,250,220,279,300,303,238,160,190,185,195,140,150,158,158,135,215,220,220,215,220,120,219,268,300,33,26,290,320,258,25,270,18,270,26,270,23,275,39,255,58,40,42,145,150,130,140,175,175,155,165,120,195,205
null,"20740",null,null,null,null,null,null,null,null,null,5,5,13,null,5,12,6,5,8,"Bass Coast (S)",6,7,233,220,215,null,250,null,null,null,null,null,null,null,null,7,null,5,null,null,null,null,null,5,null,7,5,null,null,null,null,90,null,9,13,null,6,9,6,8,10,null,null,null,null,null,null,null,null,7,null,11,9,6,120,null,null,null,null,null,null,null,null,100,null,125,null,null,null,null,null,null,null,null,null,340,158,233,null,280,174,250,260,null,105,null,null,null,null,null,null,null,null,215,270,260,175,225,null,225,null,245,null,null,230,null,null,6,null,null,210,null,null,null,235,null,400,null,null,null,null,null,null,null,null,null,null,null,null,null,null
10,"20830",null,7,11,8,7,13,12,11,6,12,7,5,10,18,5,6,11,9,"Baw Baw (S)",9,5,195,160,165,150,null,155,170,10,12,7,5,9,null,5,9,10,158,8,7,6,10,null,6,8,9,7,7,12,6,73,12,20,15,null,8,11,9,6,5,12,9,5,6,8,6,8,7,9,null,7,7,8,90,95,88,null,11,120,140,115,125,100,103,110,125,80,88,70,95,100,110,110,115,140,170,150,160,135,170,190,180,120,100,90,110,120,80,85,100,null,70,150,135,140,160,173,75,180,null,185,9,10,170,190,143,5,null,null,150,9,170,12,158,7,130,10,10,7,73,null,75,90,110,85,100,100,78,120,128
19,"20910",17,24,16,15,21,15,24,14,28,21,40,21,49,71,35,38,129,75,"Bayside (C)",62,77,378,350,330,310,315,320,315,23,26,27,23,15,9,15,16,20,310,25,30,52,14,35,61,76,17,26,21,14,17,135,27,28,18,81,71,45,50,48,105,21,14,7,14,15,8,45,42,72,49,21,22,49,160,160,130,140,87,210,270,250,225,178,173,270,300,133,160,163,150,200,225,205,225,318,320,328,320,330,315,360,360,300,193,195,220,280,153,150,155,183,150,320,323,320,320,343,115,315,350,340,14,16,360,360,330,20,300,16,328,11,310,19,320,22,310,25,14,19,145,170,125,158,193,260,155,173,133,285,290
9,"21010",5,null,9,9,5,5,null,null,null,7,8,9,8,14,13,10,10,null,"Benalla (RC)",8,5,160,150,145,150,143,140,130,null,null,null,null,null,9,6,null,null,135,8,7,7,5,6,9,6,5,7,null,8,null,85,6,11,6,13,null,15,7,13,9,6,8,5,null,null,5,10,8,9,9,8,7,14,85,null,null,85,8,null,140,null,null,null,null,115,128,83,null,100,100,null,null,null,115,130,145,130,150,125,150,150,null,null,null,null,null,null,85,80,100,93,85,133,140,140,140,130,78,150,150,null,7,6,165,150,150,null,150,6,150,5,155,6,140,null,135,null,null,null,90,105,75,85,null,125,null,null,75,125,null
198,"21110",208,218,215,184,342,343,235,227,415,175,365,237,575,476,397,440,494,500,"Boroondara (C)",315,439,350,340,340,295,295,295,285,188,200,155,196,253,145,151,146,160,285,237,260,270,293,266,264,464,197,158,112,182,118,150,230,391,415,757,729,544,567,569,653,147,151,161,141,148,133,365,335,353,307,258,289,327,170,170,150,165,369,231,260,200,200,180,190,260,265,150,160,170,170,180,190,195,220,279,289,280,305,280,320,315,330,260,190,190,200,230,163,170,170,180,150,250,260,279,289,270,140,279,285,310,152,142,320,350,310,179,320,148,289,158,295,154,275,213,260,230,126,182,165,167,150,155,195,190,180,190,145,210,245
62,"21180",49,35,51,43,52,37,44,46,48,74,54,64,54,71,68,53,57,47,"Brimbank (C)",41,44,225,225,210,220,200,200,200,66,48,43,62,51,60,60,52,74,193,44,52,43,54,41,40,55,48,77,31,48,38,93,47,52,40,63,46,56,49,52,53,58,59,35,55,56,40,54,63,57,59,45,45,42,110,110,95,100,54,165,180,125,158,115,115,170,185,95,100,105,110,115,115,120,195,195,200,200,200,200,210,220,230,170,118,120,135,160,100,108,110,115,95,200,200,200,200,200,90,210,210,233,64,48,210,223,200,54,210,43,200,73,200,52,200,52,190,45,30,48,103,110,90,100,120,130,110,120,90,150,170
null,"21270",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Buloke (S)",null,6,null,118,null,null,null,null,null,null,null,null,null,null,null,null,null,null,108,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
11,"21370",15,19,11,19,7,13,19,14,15,19,10,9,11,11,6,13,11,10,"Campaspe (S)",13,null,130,null,150,128,125,140,128,18,11,6,8,8,18,17,22,15,123,10,10,7,15,14,14,15,14,10,null,14,13,85,9,18,17,12,null,11,13,null,12,14,22,13,18,13,24,6,12,null,10,10,14,11,90,98,85,93,14,113,110,98,115,89,100,128,130,90,90,89,90,90,95,null,123,130,125,120,125,100,170,145,148,115,90,100,120,120,105,100,89,89,85,120,118,150,125,null,83,135,148,null,5,14,null,150,138,9,150,18,125,19,133,5,135,10,123,18,7,9,90,90,90,90,95,100,90,90,90,105,125
null,"21450",null,7,null,null,null,null,null,6,5,5,6,5,5,null,null,null,null,7,"Cardinia (S)",5,null,220,null,null,null,196,235,null,null,null,null,5,null,null,null,null,null,null,null,null,6,null,6,null,null,null,null,null,null,null,110,7,null,5,null,null,null,null,null,6,null,null,5,null,null,null,6,null,null,null,7,null,null,null,null,null,null,null,null,null,null,180,null,null,null,185,null,null,null,115,null,null,null,null,200,null,null,150,170,null,null,230,183,null,null,null,null,120,null,null,null,null,185,null,null,null,null,null,205,null,null,5,null,null,null,180,null,null,null,null,null,null,null,null,null,225,6,null,null,null,null,null,null,130,null,150,null,null,null,165
5,"21610",5,null,6,13,null,null,6,null,5,null,10,null,22,26,11,9,25,14,"Casey (C)",23,23,270,250,243,240,217,240,205,13,5,5,null,null,9,8,10,null,180,6,6,8,11,24,17,24,null,9,null,5,null,null,8,9,6,16,20,10,13,21,16,13,null,7,null,10,10,14,6,21,12,11,6,7,161,123,120,156,20,null,190,120,null,null,120,null,228,null,123,123,130,null,null,null,155,193,215,210,243,null,258,240,265,210,120,133,160,null,123,156,null,null,100,215,200,225,230,220,95,258,232,260,6,5,232,240,228,9,240,null,195,null,194,14,220,null,200,9,6,7,156,115,125,110,null,null,null,113,100,null,175
null,"21670",null,6,null,6,null,null,5,6,null,null,null,null,null,null,null,null,6,6,"Central Goldfields (S)",5,null,150,null,null,null,null,null,null,5,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6,null,null,null,null,7,null,null,5,null,null,null,5,null,null,5,5,null,null,null,8,null,null,null,null,null,null,90,75,null,null,null,null,null,null,null,null,null,null,80,null,null,90,null,null,null,null,null,null,null,null,null,165,173,null,null,null,null,null,80,null,100,null,78,105,null,125,null,null,80,null,null,null,5,8,170,null,null,null,null,null,null,5,null,null,null,null,null,null,null,null,85,null,null,null,100,null,93,105,75,null,null
6,"21750",5,6,7,6,6,7,9,5,12,5,11,12,14,7,11,7,10,9,"Colac-Otway (S)",7,9,200,195,180,190,180,185,150,10,10,9,5,8,6,7,12,9,150,13,9,7,5,11,9,18,5,9,null,5,7,80,5,8,null,12,5,9,6,13,12,5,6,5,8,6,8,10,7,6,6,6,7,13,95,105,80,85,9,143,150,135,135,110,115,150,155,83,95,100,115,105,125,null,140,165,170,150,190,153,165,195,190,150,110,130,140,145,90,null,108,113,75,null,168,170,160,165,70,190,180,195,7,12,178,195,175,5,168,6,175,6,185,null,165,7,160,11,8,7,98,115,80,85,115,133,110,115,75,145,130
null,"21830",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Corangamite (S)",null,null,null,null,null,null,null,null,180,7,null,null,null,null,null,7,null,null,null,null,5,null,null,null,null,null,null,null,null,5,null,null,null,6,null,null,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,80,null,55,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,130,null,null,null,null,null,null,null,null,null,null,100,null,null,null,null,125,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,60,null,null
272,"21890",264,281,282,256,256,298,278,271,245,233,232,241,305,380,319,314,363,332,"Darebin (C)",273,296,310,300,280,280,270,260,255,234,226,226,196,247,242,209,217,253,250,273,241,290,232,327,269,303,239,226,182,239,186,110,219,260,267,396,429,274,306,290,372,255,201,185,207,214,236,260,265,328,264,219,274,220,135,140,115,125,350,225,240,161,185,150,150,220,230,120,125,135,140,145,150,165,190,260,270,270,270,250,290,290,300,225,150,160,185,205,125,130,140,147,115,240,250,260,270,270,105,280,280,300,267,231,280,295,270,215,280,172,260,211,260,236,253,206,240,198,151,202,130,135,110,120,159,180,145,150,110,195,230
7,"22110",14,12,13,6,11,8,6,13,14,17,14,8,9,12,11,12,17,8,"East Gippsland (S)",13,12,180,175,157,155,150,160,145,9,19,null,7,7,8,14,14,16,115,6,8,14,14,14,9,13,11,10,7,8,9,85,21,7,13,16,12,13,6,14,9,9,16,5,9,6,8,17,8,14,11,12,9,8,90,103,65,90,9,130,140,null,105,97,115,130,130,80,85,95,120,110,115,125,130,150,150,168,170,135,175,175,165,140,80,100,null,80,80,90,93,90,75,135,160,156,148,160,65,165,180,168,13,9,168,180,155,7,180,7,125,16,158,8,150,7,140,11,7,null,85,95,80,85,100,110,95,123,73,130,138
42,"22170",24,46,41,40,24,40,37,32,38,34,51,31,71,92,42,55,101,97,"Frankston (C)",95,130,245,227,223,215,210,200,185,45,29,24,32,43,40,35,32,25,200,49,34,50,71,66,64,86,38,42,23,33,33,95,56,55,59,115,103,53,55,79,91,44,36,25,32,34,38,62,52,97,81,49,43,45,110,110,95,105,100,160,150,120,145,115,120,165,170,100,105,110,115,113,120,135,153,195,182,195,220,185,235,230,225,175,125,140,140,154,105,108,120,115,100,175,185,190,195,230,95,210,210,230,31,56,220,233,215,25,220,21,185,30,208,30,190,51,170,31,33,31,105,110,95,100,124,130,115,115,95,140,165
null,"22250",null,null,6,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,"Gannawarra (S)",null,null,null,null,null,null,null,null,140,null,null,null,null,null,5,6,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,93,null,null,90,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,88,null,null,null,null,null,null,null,83,null,null,null,null,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,83,85,null,null,null,null,null,null
38,"22830",33,32,46,27,27,21,27,34,36,36,27,32,32,37,27,20,33,41,"Greater Shepparton (C)",30,20,168,168,168,145,140,130,130,43,37,20,23,31,43,26,31,28,135,25,19,35,42,29,21,28,28,25,24,31,29,85,30,38,26,33,42,30,29,18,31,49,40,30,25,36,29,20,36,28,31,23,30,23,90,90,90,85,44,120,120,108,120,95,105,120,138,85,90,95,90,100,100,115,115,135,140,140,155,138,170,170,170,135,100,110,110,125,90,90,95,98,85,135,130,143,140,150,85,160,170,165,36,41,173,165,163,25,160,34,138,29,140,24,140,31,130,35,20,24,95,95,85,85,110,110,103,100,85,125,125
null,"22910",null,null,5,null,5,5,null,null,null,null,null,null,null,null,null,null,null,null,"Hepburn (S)",null,null,null,null,null,null,null,192,190,null,null,null,null,5,null,null,5,null,165,5,6,6,null,null,null,null,5,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6,null,null,100,null,null,null,150,null,null,null,null,null,150,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,120,null,null,null,null,null,105,120,null,null,null,null,null,null,null,null,238,null,null,null,null,null,null,5,null,5,195,6,null,null,null,null,null,null,null,null,null,null,null,95,null,160,null,null,null,140,null
null,"22980",null,null,null,null,null,null,null,null,null,null,8,null,null,5,null,6,null,null,"Hindmarsh (S)",null,null,null,null,null,null,null,null,120,null,null,null,null,null,null,null,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6,5,null,5,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,68,null,83,null,null,100,null,null,null,null,null,null,null,null,null,null,null,null,null,null,120,75,null,null,130,null,null,null,null,118,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
60,"23110",47,53,49,42,34,40,42,27,35,35,40,44,52,68,36,64,47,58,"Hobsons Bay (C)",35,61,295,270,260,260,240,235,220,66,39,41,36,43,48,46,43,43,250,47,35,36,61,34,42,40,35,34,29,55,39,100,34,43,35,43,51,60,44,48,43,49,44,38,35,43,39,58,51,44,40,39,45,36,130,129,110,120,45,195,220,145,160,135,140,200,215,115,120,120,130,130,145,150,160,230,250,250,255,220,265,280,305,210,135,145,160,190,120,130,130,130,110,220,230,238,238,250,105,260,265,285,49,49,260,275,250,51,280,31,240,48,250,46,230,29,230,41,40,37,123,125,105,115,134,150,130,130,100,180,190
9,"23190",8,null,11,8,7,13,6,5,12,8,10,7,10,11,null,8,11,10,"Horsham (RC)",6,12,195,183,160,220,140,150,113,6,6,null,5,9,9,null,7,5,110,9,8,11,8,8,13,10,10,7,6,11,null,63,9,13,12,12,11,7,10,5,16,7,9,8,null,8,6,11,10,7,5,8,10,9,null,80,65,70,21,110,125,null,95,75,83,110,110,70,75,78,75,null,null,93,95,135,null,118,178,145,200,145,218,98,null,null,123,110,70,70,null,80,63,138,110,110,145,301,65,145,175,155,7,8,125,250,135,null,266,5,138,null,232,8,283,13,95,10,null,6,70,73,65,70,80,90,null,80,65,85,103
16,"23270",10,9,15,15,14,9,14,14,21,15,10,8,19,17,15,21,31,32,"Hume (C)",19,24,255,220,218,225,220,200,190,14,15,14,10,11,13,11,11,12,190,12,11,15,17,19,23,32,6,6,16,8,8,110,12,13,18,26,27,11,21,20,15,13,10,16,15,10,14,17,22,15,24,15,12,10,120,135,112,130,19,185,195,130,153,130,130,175,195,123,123,120,120,110,145,150,153,228,220,225,210,210,245,265,265,210,125,142,140,150,115,110,120,120,113,198,180,210,190,238,105,235,230,230,13,10,220,285,225,15,245,11,228,9,200,9,213,8,220,13,10,8,120,128,108,120,138,140,150,135,103,160,170
null,"23350",5,5,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,"Indigo (S)",null,null,null,null,145,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,9,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,5,null,null,null,5,null,null,null,null,null,5,null,null,null,68,null,null,null,150,null,null,null,null,null,null,85,null,90,null,null,null,null,null,null,null,null,null,null,null,null,null,120,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,150,null,null,null,null,null,null,5,null,null,null,95,null,null,null,110,100,null,null,null,null
8,"24130",8,7,8,6,null,6,9,5,7,5,7,null,null,10,7,null,8,null,"Macedon Ranges (S)",7,null,230,null,170,null,178,null,null,null,12,5,null,null,10,8,11,7,null,null,null,null,5,6,null,5,null,6,9,7,null,90,5,null,6,null,5,6,5,null,5,6,6,7,9,6,null,null,7,7,6,5,6,null,132,110,null,100,5,null,150,135,null,110,110,null,180,100,100,null,110,100,null,110,135,165,185,null,null,null,235,180,null,143,110,113,null,null,null,95,100,null,95,147,null,195,190,null,78,210,null,250,null,7,200,230,null,9,165,null,225,5,200,6,null,null,165,8,10,null,101,93,88,56,140,null,110,110,90,140,160
19,"24210",15,17,8,10,9,12,18,8,17,11,29,12,24,47,45,22,51,48,"Manningham (C)",35,38,350,350,360,350,350,350,245,14,7,7,12,15,8,14,13,12,295,14,21,19,16,22,20,26,11,6,7,12,9,120,12,19,19,35,62,18,26,24,42,12,13,14,11,19,13,20,34,62,25,15,35,9,145,155,127,150,54,230,253,230,275,160,135,230,235,140,150,155,147,160,170,165,218,238,350,305,350,295,350,350,360,235,165,160,300,220,139,153,150,153,130,250,350,278,350,350,123,350,350,350,18,12,350,368,318,11,355,18,345,10,350,8,245,15,225,13,15,19,143,140,130,140,165,170,145,150,130,180,260
null,"24250",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"Mansfield (S)",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
126,"24330",85,110,129,107,81,142,93,74,149,116,150,137,228,218,163,179,250,223,"Maribyrnong (C)",173,225,270,260,250,252,245,230,230,101,87,80,122,120,81,95,106,113,210,128,137,155,166,166,251,218,96,109,69,117,68,95,106,210,185,235,330,196,214,223,273,118,94,91,94,97,82,183,216,183,209,121,128,137,120,118,95,105,192,195,195,135,160,125,127,190,195,100,105,110,120,125,130,135,160,223,220,240,256,200,255,280,300,195,125,130,170,185,100,110,120,120,95,200,215,215,225,225,95,245,240,296,96,101,250,260,250,83,248,79,230,85,238,86,205,95,200,128,75,91,110,115,95,100,135,150,125,130,95,195,195
18,"24410",23,15,14,19,10,8,16,13,15,18,21,14,24,26,21,20,18,15,"Maroondah (C)",30,30,300,313,288,235,250,230,235,11,20,8,7,15,17,15,13,17,203,16,17,21,16,20,16,22,11,11,15,16,10,117,14,34,9,18,22,26,24,15,19,18,12,14,20,15,13,18,15,25,23,22,15,20,125,110,120,120,34,200,205,150,195,120,138,220,220,125,130,125,135,138,143,165,180,180,210,235,273,223,273,288,305,190,150,130,162,190,120,130,118,130,120,195,177,235,245,220,110,250,280,283,25,26,270,293,250,11,280,13,230,20,230,14,238,19,210,24,7,21,130,120,115,113,125,170,125,133,115,170,195
440,"24600",894,1083,595,697,1346,1740,1318,1209,2114,331,1411,1422,2491,2843,1805,1936,3012,3097,"Melbourne (C)",2134,2033,415,390,370,380,370,370,375,422,1030,826,952,1121,513,483,578,812,370,1033,1259,1415,1605,1649,1760,2246,919,827,709,371,695,200,1099,2450,2250,4642,4753,3093,3132,3546,4605,298,420,559,625,448,412,1642,1621,2029,1703,1072,1178,1068,250,250,220,240,2054,330,345,280,300,250,265,345,350,210,240,240,250,260,270,280,300,360,360,360,360,360,370,380,400,350,265,280,300,315,233,240,250,250,210,340,340,330,350,350,180,360,355,395,412,358,390,410,375,800,380,563,370,496,380,396,370,1367,360,1118,811,881,240,250,200,230,274,285,255,260,190,290,317
